%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}
		f^I_\ell(s)=&\hat{\Phi}^I_\ell(s)T_0+\int_4^{\infty}\!\! dx\Phi^{I}_{\ell,1}(s,x)\sigma_1(x)+\int_4^{\infty}\!\! dx\Phi^{I}_{\ell,2}(s,x)\sigma_2(x)\\	
		+&\int_4^{\infty}\!\! dxdy\tilde{\Phi}^{I}_{\ell,1}(s,x,y)\rho_1(x,y)+\int_4^{\infty}\!\! dxdy\tilde{\Phi}^{I}_{\ell,2}(s,x,y)\rho_2(x,y)
	\end{aligned}
\end{equation}
where $f^I_{\ell}(s)$ is an analytic function of $s$ with cut $s>4,s<0$.

To arrive at the expression \eqref{fx}, the idea is to compute the partial waves projection of different parts of the amplitudes (single and double dispersion analytic functions of the variables $s,t,u$) and combine them into the appropriate combinations with fixed isospins.

We start by rewriting the Mandelstam representation of the amplitude \eqref{Adef} as
\begin{equation}\label{Arewrite}
	A(s,t,u) = T_0 + H_1(s) + H_2(t)+H_2(u)+ \tilde{H}_1(s,t)+\tilde{H}_1(s,u)+\tilde{H}_2(t,u)
\end{equation}
with
\begin{equation}\label{HHtdef}
	\begin{aligned}
		H_i(\nu)&=\frac{1}{\pi}\int_4^{\infty} \!\! dx \left[\frac{1}{x-\nu}-\frac{1}{x-\nu_0}\right]\sigma_i(x)\\
		\tilde{H}_i(\nu_1,\nu_2)&=\frac{1}{\pi^2}\int_4^{\infty} \!\! dx dy\left[\bigg(\frac{1}{x-\nu_1}-\frac{1}{x-\nu_0}\bigg)\bigg(\frac{1}{y-\nu_2}-\frac{1}{y-\nu_0}\bigg)\right]\rho_i(x,y)
	\end{aligned}
\end{equation}
where we simply subtracted each integration kernel at a point $s,t,u=\nu_0$ and redefined the bootstrap variables $\{T_0,\sigma_1,\sigma_2,\rho_1,\rho_2\}$. Keep in mind the symmetry $\rho_2(x,y)=\rho_2(y,x)$. Neglecting the indices $i$, let us consider the partial wave projection for each part of the amplitude \eqref{Arewrite} and write down the following Froissart-Gribov type formula:
\begin{subequations}\label{fsingle}
	\begin{eqnarray}
		f^{(s)}_{\ell}(s)&\equiv& \frac{1}{4}\int_{-1}^{1}d\mu P_{\ell}(\mu)H(s)dx=\frac{\delta_{l0}}{2}\mathcal{K}(s,x)\sigma(x)\\
		f^{(t)}_{\ell}(s)&\equiv& \frac{1}{4}\int_{-1}^{1}d\mu P_{\ell}(\mu)H(t)dx=\int_4^{\infty}\!\! dx\mathcal{A}(s,x)\sigma(x)-\frac{\delta_{l0}}{2}\int \!\! dx\mathcal{W}_0(x)\sigma(x)\\
		f^{(u)}_{\ell}(s)&\equiv& \frac{1}{4}\int_{-1}^{1}d\mu P_{\ell}(\mu)H(u)dx=(-1)^l\int_4^{\infty}\!\! dx\mathcal{A}(s,x)\sigma(x)-\frac{\delta_{l0}}{2}\int \!\! dx\mathcal{W}_0(x)\sigma(x)\nonumber\\
	\end{eqnarray}
\end{subequations}
and
\begin{subequations}\label{fdouble}
	\begin{eqnarray}
		f^{(s,t)}_{\ell}(s)&\equiv&\frac{1}{4}\int_{-1}^{1}d\mu P_{\ell}(\mu)\tilde{H}(s,t)dx\nonumber\\
		&=&\int_4^{\infty}\!\! dxdy\mathcal{A}(s,y)\mathcal{K}(s,x)\rho(x,y)-\frac{\delta_{l,0}}{2}\mathcal{K}(s,x)\mathcal{W}_0(y)\rho(x,y)\\
		f^{(s,u)}_{\ell}(s)&\equiv&\frac{1}{4}\int_{-1}^{1}d\mu P_{\ell}(\mu)\tilde{H}(s,u)dx\nonumber\\
		&=&(-1)^l\int_4^{\infty}\!\! dxdy\mathcal{A}(s,y)\mathcal{K}(s,x)\rho(x,y)-\frac{\delta_{l,0}}{2}\mathcal{K}(s,x)\mathcal{W}_0(y)\rho(x,y)\\
		f^{(t,u)}_{\ell}(s)&\equiv&\frac{1}{4}\int_{-1}^{1}d\mu P_{\ell}(\mu)\tilde{H}(t,u)dx\nonumber\\
		&=&\int_4^{\infty}\!\! dxdy \mathcal{A}(s,y)\mathcal{W}(s,y,x)\rho(y,x)+(-1)^l\int_4^{\infty}\!\! dxdy \mathcal{A}(s,y)\mathcal{W}(s,y,x)\rho(x,y)\nonumber\\&&+\frac{\delta_{l,0}}{2}\mathcal{W}_0(x,y)\rho(x,y)
	\end{eqnarray}
\end{subequations}
where on the LHS we use the superscripts to indicate the complex variables of the analytic functions $H,\tilde{H}$ being projected.
In the expressions \eqref{fdouble} and \eqref{fsingle}, we have defined the kernels:
\begin{subequations}\label{kernels}
	\begin{eqnarray}
		\mathcal{A}(s,x)&=&\frac{1}{\pi(s-4)}Q_{\ell}\Big(1+\frac{2x}{s-4}\Big)\\
		\mathcal{W}(s,y,x)&=&\frac{1}{\pi}\left[ \frac{1}{x+y+s-4}-\frac{1}{x-\nu_0}\right]\\
		\mathcal{W}_{00}(x,y)&=&\frac{1}{\pi^2}\frac{1}{(x-\nu_0)(y-\nu_0)}\\
		\mathcal{W}_0(x)&=&\frac{1}{\pi}\frac{1}{x-\nu_0}\\
		\mathcal{K}(s,x)&=&\frac{1}{\pi}\Big(\frac{1}{x-s}-\frac{1}{x-\nu_0}\Big)\label{Kkernal}
	\end{eqnarray}
\end{subequations}
with $x,y\in(4,\infty)$, $s$ complex and $Q_\ell$ is the second Legendre function satisfying
\begin{equation}
	Q_{\ell}(z)=\frac{1}{2}\int_{-1}^1\!\! d\mu\frac{P_{\ell}(\mu)}{z-\mu}
\end{equation}
Notice that the kernel $\mathcal{K}$ in \eqref{Kkernal} has an imaginary part for $s>4$ and therefore will give rise to an imaginary part of the partial waves in the physical region.

The expressions \eqref{fsingle} and \eqref{fdouble} allow us to define the kernels
\begin{equation}
	\begin{aligned}
		\Phi^{(s)}_{\ell}(s,x)&=\frac{\delta_{l0}}{2}\mathcal{K}(s,x)\\
		\Phi^{(t)}_{\ell}(s,x)&=\mathcal{A}(s,x)-\frac{\delta_{l0}}{2}\mathcal{W}_0(x)\\
		\Phi^{(u)}_{\ell}(s,x)&=(-1)^l\mathcal{A}(s,x)-\frac{\delta_{l0}}{2}\mathcal{W}_0(x)\label{Phikernels}
	\end{aligned}
\end{equation}
\begin{equation}
	\begin{aligned}
		\tilde{\Phi}^{(s,t)}_\ell(s,x,y)&=\mathcal{A}(s,y)\mathcal{K}(s,x)-\frac{\delta_{l,0}}{2}\mathcal{K}(s,x)\mathcal{W}_0(y)\\
		\tilde{\Phi}^{(s,u)}_\ell(s,x,y)&=(-1)^l\mathcal{A}(s,y)\mathcal{K}(s,x)-\frac{\delta_{l,0}}{2}\mathcal{K}(s,x)\mathcal{W}_0(y)\\
		\tilde{\Phi}^{(t,u)}_\ell(s,x,y)&=\mathcal{A}(s,y)\mathcal{W}(s,y,x)\mathcal{T}_{x,y}+(-1)^l\mathcal{A}(s,y)\mathcal{W}(s,y,x)+\frac{\delta_{l,0}}{2}\mathcal{W}_0(x,y)\label{Phikernels2}
		\end{aligned}
	\end{equation}
where $\mathcal{T}_{x,y}$ interchanges the variables of a double spectral density $\rho(y,x)=\mathcal{T}_{x,y}\rho(x,y)$.
Namely, integrating the spectral densities $\sigma,\rho$ with these kernels \eqref{Phikernels}, \eqref{Phikernels2} give the partial waves \eqref{fsingle} and \eqref{fdouble} by projecting out different parts of the amplitudes to a definite angular momentum $\ell$.

With these basic kernels, we can now make combinations which gives rise to kernels to be integrated with the spectral densities $\sigma_{1,2}$ and $\rho_{1,2}$ respectively. We have first the kernels for the single spectral densities:
\begin{subequations}\label{K1}
	\begin{eqnarray}
		\Phi^{(s)}_{\ell,1}(s,x)&=&\Phi^{(s)}_\ell(s,x)\\ \Phi^{(t)}_{\ell,1}(s,x)&=&\Phi^{(t)}_\ell(s,x)\\
		\Phi^{(u)}_{\ell,1}(s,x)&=&\Phi^{(u)}_\ell(s,x)\\
		\Phi^{(s)}_{\ell,2}(s,x)&=&\Phi^{(t)}_\ell(s,x)+\Phi^{(u)}_\ell(s,x),\\ \Phi^{(t)}_{\ell,2}(s,x)&=&\Phi^{(s)}_\ell(s,x)+\Phi^{(u)}_\ell(s,x),\\
		\Phi^{(u)}_{\ell,2}(s,x)&=&\Phi^{(s)}_\ell(s,x)+\Phi^{(t)}_\ell(s,x)
	\end{eqnarray}
\end{subequations}
where the subscript $1,2$ indicate the corresponding single spectral density $\sigma_{1,2}$. Similarly, we have
\begin{subequations}\label{K2}
	\begin{eqnarray}
		\tilde{\Phi}^{(s,t)}_{\ell,1}(s,x,y)&=&\tilde{\Phi}^{(s,t)}_{\ell}(s,x,y)+\tilde{\Phi}^{(s,u)}_{\ell}(s,x,y)\\
		\tilde{\Phi}^{(t,s)}_{\ell,1}(s,x,y)&=&\tilde{\Phi}^{(s,t)}_{\ell}(s,x,y)\mathcal{T}_{x,y}+\tilde{\Phi}^{(t,u)}_{\ell}(s,x,y)\\
		\tilde{\Phi}^{(u,t)}_{\ell,1}(s,x,y)&=&\tilde{\Phi}^{(t,u)}_{\ell}(s,x,y)\mathcal{T}_{x,y}+\tilde{\Phi}^{(s,u)}_{\ell}(s,x,y)\mathcal{T}_{x,y}\\
		\tilde{\Phi}^{(s,t)}_{\ell,2}(s,x,y)&=&\tilde{\Phi}^{(t,u)}_{\ell}(s,x,y)\\
		\tilde{\Phi}^{(t,s)}_{\ell,2}(s,x,y)&=&\tilde{\Phi}^{(s,u)}_{\ell}(s,x,y)\\
		\tilde{\Phi}^{(u,t)}_{\ell,2}(s,x,y)&=&\tilde{\Phi}^{(s,t)}_{\ell}(s,x,y)\mathcal{T}_{x,y}
	\end{eqnarray}
\end{subequations}
where again, the subscript $1,2$ indicate the corresponding double spectral density $\rho_{1,2}$ that it should be multiplied with. The superscript indicate the complex variables involves in the analytic function $\tilde{H}$ before projecting out to a partial wave. For example, the superscript $(t,s)$ arises from the integration kernel after projecting out a fixed angular momentum for analytic function $\tilde{H}(t,s)$. This switch of complex variables in the analytic functions $\tilde{H}$ is due to the interchange of $s,t,u$ variables in \eqref{a10} for defining amplitudes of a fixed isospin.

The final kernels for computing the partial waves of fixed isospin from the spectral densities $\sigma_{1,2},\rho_{1,2}$ is given by (we omit the variables $s,x,y$ here)
\begin{equation}
	\tilde{\Phi}^{I}_{\ell,i}=\begin{bmatrix}
		\tilde{\Phi}^{0}_{\ell,i}\\
		\tilde{\Phi}^{1}_{\ell,i}\\
		\tilde{\Phi}^{2}_{\ell,i}
	\end{bmatrix}=\begin{bmatrix}
		3 \tilde{\Phi}^{(s,t)}_{\ell,i}+\tilde{\Phi}^{(t,s)}_{\ell,i}+\tilde{\Phi}^{(u,t)}_{\ell,i}\\
		\tilde{\Phi}^{(t,s)}_{\ell,i}+\tilde{\Phi}^{(u,t)}_{\ell,i}\\
		\tilde{\Phi}^{(t,s)}_{\ell,i}-\tilde{\Phi}^{(u,t)}_{\ell,i}
	\end{bmatrix},\;\;i=1,2
\end{equation}
\begin{equation}
	\Phi^{I}_{\ell,i}=\begin{bmatrix}
		\Phi^{0}_{\ell,i}\\
		\Phi^{1}_{\ell,i}\\
		\Phi^{2}_{\ell,i}
	\end{bmatrix}=\begin{bmatrix}
		3 \Phi^{(s)}_{\ell,i}+\Phi^{(t)}_{\ell,i}+\Phi^{(u)}_{\ell,i}\\
		\Phi^{(t)}_{\ell,i}+\Phi^{(u)}_{\ell,i}\\
		\Phi^{(t)}_{\ell,i}-\Phi^{(u)}_{\ell,i}
	\end{bmatrix},\;\;i=1,2
\end{equation}
as well as the coefficient to multiply the constant $T_0$
\begin{equation}
	\hat{\Phi}^I_\ell=\begin{bmatrix}
		\hat{\Phi}^{0}_{\ell,i}\\
		\hat{\Phi}^{1}_{\ell,i}\\
		\hat{\Phi}^{2}_{\ell,i}
	\end{bmatrix}=\frac{\delta_{l0}}{2}\begin{bmatrix}
		(N+2)\\0\\2
	\end{bmatrix}
\end{equation}
The combinations here can be understood directly from the combinations in \eqref{a10} for defining amplitudes with fixed isopins.
Integrating the constant $T_0$, spectral densities $\sigma_{1,2}$ and $\rho_{1,2}$ according to \eqref{fx} give the analytic partial waves with definite isospins.

\subsection{Mapping to the circle}

For numerically computing the above integrals, we map the cut plane of $\nu$ (standing for $s,t,u$) onto a unit disk
\begin{equation}\label{znu}
	z(\nu)=\frac{\sqrt{4-\nu_0}-\sqrt{4-\nu}}{\sqrt{4-\nu_0}+\sqrt{4-\nu}}
\end{equation}
where the point $\nu=\nu_0$ is mapped to the center of the unit $z$ disk.\footnote{this is the same map used in the $\rho$ variable parametrization of the S-matrix bootstrap \cite{Paulos:2017fhb}} The region $x\in(4,\infty)$ is mapped to the upper half circle of $z=e^{i\phi}, \phi\in\left[0,\pi\right]$:
\begin{equation}\label{xphi}
	x(\phi)=\nu_0+\frac{8-2\nu_0}{1+\cos(\phi)},\;\; x\in(4,\infty)
\end{equation}
%The amplitude \eqref{Arewrite} is then written as\yifei{notation issue}
%\begin{equation}\label{Amap}
%	\begin{aligned}		A(s,t,u)=&T_0+\frac{1}{\pi}\int_0^\pi\!\!d\phi_1\sigma_1(\phi_1)\mathcal{K}(\phi_1,s)+\frac{1}{\pi}\int_0^\pi\!\!d\phi_1\sigma_2(\phi_1)\left[\mathcal{K}(\phi_1,t)+\mathcal{K}(\phi_1,u)\right]\\
	%		+&\frac{1}{\pi^2}\int_0^{\pi}\!\!d\phi_1 d\phi_2\rho_1(\phi_1,\phi_2)\left[\mathcal{K}(\phi_1,s)\mathcal{K}(\phi_2,t)+\mathcal{K}(\phi_1,s)\mathcal{K}(\phi_2,u)\right]\\
	%		+&\frac{1}{\pi^2}\int_0^{\pi}\!\!d\phi_1 d\phi_2\rho_2(\phi_1,\phi_2)\mathcal{K}(\phi_1,t)\mathcal{K}(\phi_2,u)
	%	\end{aligned}
%\end{equation}
Under this map, the integrals in \eqref{fx} simply become
\begin{equation}
	\int_4^{\infty}\!\! dx\to\int_0^{\pi}\! x'(\phi)d\phi
\end{equation}
where
\begin{equation}\label{xp}
	x'(\phi)=\frac{2(4-\nu_0)\sin\phi}{(1+\cos\phi)^2}
\end{equation}
The variables $x,y$ in the kernels \eqref{kernels} can be simply replaced by $x(\phi_1),y(\phi_2)$. We will rename the spectral densities $\sigma_{1,2}(\phi_1),\rho_{1,2}(\phi_1,\phi_2)$ accordingly.

Under the map \eqref{znu}, the region above the cut is mapped to the upper half circle of $z$ and below the cut mapped to the lower half circle of $z$. Let us now look at the kernel $\mathcal{K}$ which has a jump across the cut $s>4$. Under this map, we can then replace
\begin{equation}
	\int_4^{\infty}\! dx\mathcal{K}(\nu,x)\to\int_0^{\pi}\! d\phi K(z,\phi)
\end{equation}
with
\begin{equation}\label{kernel2}
	K(z,\phi)=\frac{2z\sin\phi}{\pi+\pi z^2-2\pi z\cos\phi}
\end{equation}
where we absorbed \eqref{xp} into the definition of $K$. The kernel $K$ allows to compute analytic functions on the unit disk of $z$ (and vanishes at $z=0$) using their imaginary part on the upper half circle:
\begin{equation}
	g(z)=\int_0^{\infty}d\phi K(z,\phi)\text{Im}g(\phi)
\end{equation}
Evaluating the real part $\text{Re}\,g(\phi)$ on the upper half circle requires computing a principal part integral
\beq\label{disp}
\begin{aligned}
	\text{Re}g(\phi) = \fint_0^\pi d\phi_1\hat{K}(\phi,\phi_1)\text{Im}g(\phi_1)=
	\frac{1}{\pi} \fint_0^\pi d\phi_1 \frac{\sin\phi_1}{\cos \phi-\cos\phi_1} \text{Im}g(\phi_1)
\end{aligned}
\eeq 
To perform this integral we extend $\text{Im}g(\phi_1)$ to the range $-\pi\le \phi_1\le \pi$ by assuming that it is anti-symmetric $\text{Im}g(-\phi_1)=- \text{Im}g(\phi_1)$ so that the integrand is symmetric. For the spectral densities $\sigma_{1,2}(\phi_1)$, $\rho_{1,2}(\phi_1,\phi_2)$ this agrees with them being the imaginary part of an amplitude that changes sign across the cut.

\medskip

The expression \eqref{fx} for computing the physical partial waves now becomes ($I=0,1,2$)
\begin{equation}\label{pwintegral}
	\begin{aligned}
		f^I_\ell(s)=&\hat{\Phi}^I_\ell(s)T_0+\int_0^{\pi}\!\! d\phi_1\Phi^{I}_{\ell,1}(s,\phi_1)\sigma_1(\phi_1)+\int_0^{\pi}\!\! d\phi_1\Phi^{I}_{\ell,2}(s,\phi_1)\sigma_2(\phi_1)\\	
		+&\int_0^{\pi}\!\! d\phi_1d\phi_2\tilde{\Phi}^{I}_{\ell,1}(s,\phi_1,\phi_2)\rho_1(\phi_1,\phi_2)+\int_0^{\pi}\!\! d\phi_1d\phi_2\tilde{\Phi}^{I}_{\ell,2}(s,\phi_1,\phi_2)\rho_2(\phi_1,\phi_2)
	\end{aligned}
\end{equation}
where we just renamed the kernels as $\Phi,\tilde{\Phi}$ when using variables $\phi_1,\phi_2$ and absorb the Jacobian \eqref{xp} into the definitions of $\Phi$ and $\tilde{\Phi}$.

\bigskip

Consider now the analytic form factor \eqref{Fdisp} which can be parameterized by its imaginary part $\text{Im}F(x)$ (neglecting the indices for now) above the cut $s>4$. The same map \eqref{znu} and \eqref{xphi} applies and we can write its real part $\text{Re}F(s)$ in the physical region $s>4$ (denoted as $\text{Re}F(\phi)$) using the above dispersion relation \eqref{disp}
\begin{equation}\label{FFana}
	\text{Re}F(\phi)=1+\fint_0^\pi d\phi_1\hat{K}(\phi,\phi_1)\text{Im}F(\phi_1)+\int_{0}^{\pi} K_0(\phi_1)\text{Im}F(\phi_1)
\end{equation}
with
\begin{equation}
	K_0(\phi)=\frac{\nu_0\sin\phi}{\pi(8-\nu_0+\nu_0\cos\phi)}
\end{equation}
computing the difference between subtracting at $s=0$ and $s=\nu_0$. \footnote{recall the normalization $F(0)=1$ and that the point $s=\nu_0$ is mapped to the center of the disk where the kernel \eqref{kernel2} vanishes} 

Furthermore, we can also use the map \eqref{xphi} to rewrite the spectral density $\rho^I_{\ell}$ as
	\begin{equation}
		\rho^I_{\ell}(x)\to\rho^I_{\ell}(\phi)
	\end{equation}
When implementing the sum rules, we need to perform integrals of the type \eqref{S0SR}, \eqref{P1SR} and \eqref{D0SR}, which become
\begin{equation}\label{srint}
	\int_0^{\phi_0} x'(\phi)d\phi \rho^I_\ell(\phi) x(\phi)^n,\;\; s_0=x(\phi_0)
\end{equation}

\medskip

To summarize, after mapping to the circle, all our bootstrap variables \eqref{ffApara} are parameterized by the angles $\phi_1,\phi_2\in (0,\pi)$: (where $\rho_2(\phi_1,\phi_2)=\rho_2(\phi_2,\phi_1)$)
\begin{equation}\label{ffAparaphi}
	\{T_0,\;\; \sigma_{\a=1,2}(\phi_1),\;\; \rho_{\a=1,2}(\phi_1,\phi_2),\;\; \text{Im}F^I_{\ell}(\phi_1), \;\; \rho^I_{\ell}(\phi_1)\}
\end{equation}
which we will discretize in the next subsection.

\subsection{Interpolation points}

To discretize the bootstrap variables $\{T_0,\sigma_1,\sigma_2,\rho_1,\rho_2,\text{Im}F^I_{\ell},\rho^I_{\ell}\}$, we choose equally spaced $M$ points in the range $\phi\in(0,\pi)$:
\begin{equation}\label{phij}
	\phi_j=\Big(j-\frac{1}{2}\Big)\Delta_\phi,\;\; j=1,2,\ldots,M,\;\;\;\Delta_\phi=\frac{\pi}{M}
\end{equation}
The index $j$ is shifted to avoid taking the point exactly at threshold\footnote{Note that according to the map \eqref{xphi}, the discrete set of angles \eqref{phij} correspond to different distributions of $x_j\in(0,4)$ depending on the center $\nu_0$ for the map. We have tested the convergence of the numerics for a few values of $\nu_0$ and the results in this paper are obtained using $\nu_0=-20$.}. This corresponds to a set of points in the region $(4,\infty)$
\begin{equation}\label{xj}
	x_j=x(\phi_j),\;\;j=1,\ldots,M
\end{equation}
which is also the set of points where we will evaluate the partial waves in the physical region.
We thus have the discrete set of bootstrap variables (where $\rho_{2,j_1j_2}=\rho_{2,j_2j_1}$)
\begin{equation}
	\{T_0,\sigma_{1,j_1},\sigma_{2,j_1},\rho_{1,j_1j_2},\rho_{2,j_1j_2},\text{Im}F^I_{\ell,j_1},\rho^I_{\ell,j_1}\},\;\; j_1,j_2=1,2,\ldots,M
\end{equation}

%The amplitude at a point $A(s_0,t_0,u_0)$ can be evaluated directly as (summing over $j_1,j_2$ is implied)
%\begin{equation}\label{Adiscrete}
%	A(s_0,t_0,u_0)=a T_0+a_{1,j_1}\sigma_{1,j_1}+a_{2,j_1}\sigma_{2,j_1}+a_{1,j_1j_2}\rho_{1,j_1j_2}+a_{2,j_1j_2}\rho_{2,j_1j_2}
%\end{equation}
%where the vectors for the functional is given by replacing the integral \eqref{Amap} with discrete sums:
%\begin{subequations}
%	\begin{eqnarray}
	%		a&=&1\\
	%		a_{1,j_1}&=&\frac{\Delta_{\phi}}{\pi}\mathcal{K}(\phi_{j_1},s_0)\\
	%		a_{2,j_1}&=&\frac{\Delta_{\phi}}{\pi}\big(\mathcal{K}(\phi_{j_1},t_0)+\mathcal{K}(\phi_{j_1},u_0)\big)\\
	%		a_{1,j_1j_2}&=&\frac{\Delta^2_{\phi}}{\pi^2}\big(\mathcal{K}(\phi_{j_1},s_0)\mathcal{K}(\phi_{j_2},t_0)+\big(\mathcal{K}(\phi_{j_1},s_0)\mathcal{K}(\phi_{j_2},u_0)\big)\\
	%		a_{2,j_1j_2}&=&\frac{\Delta^2_{\phi}}{\pi^2}\mathcal{K}(\phi_{j_1},t_0)\mathcal{K}(\phi_{j_2},u_0)
	%	\end{eqnarray}
%\end{subequations}
%Combining \eqref{Adiscrete} into amplitudes of fixed isospin \eqref{a10} gives the functionals $T^0(3,0),T^1(3,0)$ we use to project out the space in figure \ref{shape}.

For the bootstrap procedure, we also have to evaluate the partial waves at an unphysical point $s_*$ (can be complex in general) $f^I_{\ell}(s_*)$. This will be used for both defining functionals of the type \eqref{fnals}, as well as for the requirement of matching with the tree level partial waves \eqref{chiralconstraints} in the low energy unphysical region $s\in(0,4)$.

The partial waves evaluation at a generic point $s_*$ (away from the cut $s>4$) can be done directly by taking an unphysical point $s_*$ and replacing the integrals in \eqref{pwintegral} with sums:
\begin{equation}
	f^I_\ell(s_*)=fT_0+f_{1,j_1}\sigma_{1,j_1}+f_{2,j_1}\sigma_{2,j_1}+f_{1,j_1j_2}\rho_{1,j_1j_2}+f_{2,j_1j_2}\rho_{2,j_1j_2}
\end{equation}
where
\begin{equation}\label{Manum1}
	\begin{aligned}
		&f=\hat{\Phi}^I_\ell(s_*),\;
		f_{1,j_1}=\Delta_{\phi}\Phi^{I}_{\ell,1}(s_*,\phi_{j_1}),\;
		f_{2,j_1}=\Delta_{\phi}\Phi^{I}_{\ell,2}(s_*,\phi_{j_1}),\\
		&f_{1,j_1j_2}=\Delta^2_{\phi}\tilde{\Phi}^{I}_{\ell,1}(s_*,\phi_{j_1},\phi_{j_2}),\;\;
		f_{2,j_1j_2}=\Delta^2_{\phi}\tilde{\Phi}^{I}_{\ell,2}(s_*,\phi_{j_1},\phi_{j_2})
	\end{aligned}
\end{equation}

The evaluation of the partial waves in the physical region $s>4$ above the cut is slightly trickier since the kernel $\mathcal{K}$ (or equivalently $K$ in \eqref{kernel2}) has real and imaginary parts in the physical region. In this case, we can write the discretized version of the kernel $K$ \eqref{kernel2} (evaluated on the upper half circle) as
\beq\label{K1a}
K(\phi_j,\phi_{j_1}) = \hat{K}_{jj_1} + \frac{i}{2\pi} \delta_{jj_1}
\eeq
where the principal integral \eqref{disp} becomes the sum
\beq 
\text{Re}g(\phi_j) = \sum_{j_1=-M}^M \hat{K}_{jj_1} \text{Im}g(\phi_{j_1})
\eeq 
and
\beq\label{K1b}
\hat{K}_{j_1,j_2} = -\frac{1}{2M} (1-(-)^{j_1-j_2}) \cot\left(\frac{\pi}{2M}(j_1-j_2)\right)
\eeq
namely the discretized kernel that relates the real and imaginary part of an analytic function at the boundary of the unit disk. 

With this, we can now evaluate the partial waves in the physical region. In practice, for imposing the unitarity constraints, we evaluate the rescaled partial waves
\begin{equation}\label{hdef}
	h^I_{\ell}(s)=\pi\sqrt{\frac{s-4}{s}}f^I_{\ell}(s)
\end{equation}
at discrete points $s_{j}=x(\phi_j)\in(4,\infty)$. This is given by
\begin{equation}\label{pwboot}
	h^I_{\ell,j}=h^I_{\ell,j}T_0+h^{I}_{\ell,1;j,j_1}\sigma_{1,j_1}+h^{I}_{\ell,2;j,j_1}\sigma_{2,j_1}+h^{I}_{\ell,1;j,j_1,j_2}\rho_{1,j_1,j_2}+h^{I}_{\ell,2;j,j_1,j_2}\rho_{2,j_1,j_2}
\end{equation}
where
\begin{equation}\label{fphyskernels}
	\begin{aligned}
		&h^I_{\ell,j}=\omega_j\hat{\Phi}^I_\ell(s_j),\;
		h^{I}_{\ell,1;j,j_1}=\omega_j\Delta_{\phi}\Phi^{I}_{\ell,1}(s_j,\phi_{j_1}),\;
